video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=v-zdrF5fX_Q&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2RpbmfSBwkJhwoBhyohjO8%3D,/@nocomment,No Comment TV,"Storm season hits Vietnam: Hoi An heavily flooded, mass evacuations underway",18K,2 months,"Storm season hits Vietnam: Hoi An heavily flooded, mass evacuations underway Prolonged torrential rain has caused severe ...",2026-01-22 00:05:47.433688
/watch?v=XKhpOIPhb7A&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@NEWS9LIVE,NEWS9 Live,"Vietnam’s Hoi An Submerged | Deadly Floods Leave 13 Dead, 11 Missing | News9",1.1K,2 months,Vietnam's ancient town of Hoi An faces its worst flooding in decades — at least 13 people have died and 11 remain missing as ...,2026-01-22 00:05:47.434422
/watch?v=_abVaQAUOLA&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@thelaftee,LAFTEE,"Hoi An, Vietnam - Worst Storm/Flood (Tropical Storm Fengshen) Since 1964 ",11K,2 months,I was watching several shorts on YouTube and Instagram about the flooding in Hoi An and Hue. It looked unreal or something ...,2026-01-22 00:05:47.435126
/shorts/L_1YWt8HwSU,/@devshikhanduriofficial,Devshi Khanduri,Hoi An Flood 2025  | Heavy Rain Submerges Ancient Town | Water Rises to House | Vietnam Flood News,3.4K,2 months,"Severe flooding in Hoi An, Vietnam (October 27 2025) has submerged large parts of the ancient town after days of heavy rain and ...",2026-01-22 00:05:47.435874
/watch?v=Kc54GM59kOs&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@hoianancienttown2252,Hoi An ancient town,Hội An Flooding 2020 || Hoi An Ancient Town 2020,5.5K,5 years,"Flooding in Hoi An 2020. Hoi An have been hit by severe flooding following torrential rains, and many residential areas have been ...",2026-01-22 00:05:53.961635
/shorts/HjN0Vibohfk,/@nstonlinetv,NST Online,"Record floods leave 10 dead, turn Vietnam's Hoi An into canals",4.5K,2 months,"Major flooding has killed at least 10 people in central Vietnam this week, turning Hoi An's historic streets into waist-deep canals.",2026-01-22 00:05:53.964475
/watch?v=vyqzar5UpN8&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@dawnnewsenglish,DawnNews English,Hoi An Cleans Up After Deadly Vietnam Floods Kill 29 | Dawn News English,4K,2 months,"At least 29 people have died after severe flooding swept through central Vietnam, leaving historic Hoi An submerged. Rescue ...",2026-01-22 00:05:53.966060
/shorts/jLsU9eL8vQQ,/@France24_en,FRANCE 24 English,Former Vietnamese imperial city of Hue flooded after record rainfall • FRANCE 24 English,19K,2 months,The former imperial city of Hue found itself flooded after record rainfall in #Vietnam. Nearly two metres of water fell in just 24 hours ...,2026-01-22 00:05:53.968638
/shorts/KhTXYNlSV-s,/@devshikhanduriofficial,Devshi Khanduri,Hoi An Under Water: Ancient Town in the Rain!  #hoian #flood #floodalert #vietnam,2.1K,2 months,"Hoi An is currently experiencing flooding due to heavy rains from a recent storm. Some streets in the ancient town, particularly ...",2026-01-22 00:05:53.969972
/watch?v=BcVguOu87EA&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@extremeweather24h,Extreme Weather,"Vietnam in Despair: Floods Devastate Hoi An and Hue - Homes Submerged, Mountains Collapse, 14 Dead.",47K,2 months,"Vietnam in Despair: Floods Devastate Hoi An and Hue - Homes Submerged, Mountains Collapse, 14 Dead. ----------- ✓ Floods ...",2026-01-22 00:05:53.971796
/watch?v=8WUTTYq6by0&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@ArirangCoKrArirangNEWS,Arirang News,Vietnam's ancient town of Hoi An sees devastating floods after record downpour,1.6K,2 months,"대규모 홍수' 베트남 사망자 수 35명으로 늘어 5명 실종 In central Vietnam, at least 35 people have been killed and five remain ...",2026-01-22 00:05:53.976528
/shorts/DupxoZ6QCbA,/@truongsatourist2250,Trường Sa Tourist,❄️ Welcome to Hoi An’s iconic flood season🌨️🇻🇳,2.4K,2 months,Welcome to Hoi An's iconic flood season🌨️     #hoian #centralvietnam #vietnamtravel #floodseason #hoianvibes ...,2026-01-22 00:05:53.978329
/watch?v=mxj6gcZfOJE&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@globalnews,Global News,"""Destroyed everything"": Heavy flooding in central Vietnam kills at least 13",22K,2 months,"Severe flooding in central Vietnam claimed at least 13 lives and left people missing on Friday. “The flood destroyed everything,” ...",2026-01-22 00:05:53.980440
/watch?v=tloL5lcotww&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@XtremeTV24,Xtreme TV,"Chaos in Vietnam: 380,000+ Trapped as Deadly Floods TURN Streets Into Rivers!",51K,2 months,"Unstoppable floods have brought Central Vietnam to its knees. In just three days, record-breaking rain drowned cities from Quảng ...",2026-01-22 00:05:53.982345
/watch?v=oqEV-7dGfJw&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@AFP,AFP News Agency,Vietnam's former imperial city floods after record rains | AFP,2K,2 months,"Centuries-old buildings in Vietnam's former imperial city of Hue, a UNESCO world heritage site, are flooded by brown water as ...",2026-01-22 00:05:53.983789
/watch?v=l-fFzOr0zZI&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@arabdigitalnomad,Arab Digital Nomad,Hoi An INSANE Flooding in 2025 Come With Me,14K,2 months,I'll take you around the streets of HOI AN during the rainy season What I Use & Recommend: ➜ Travel Insurance I Use: ...,2026-01-22 00:05:53.985150
/watch?v=qreuL3rFyLY&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@TravelwithTanyaandSimon,Travel with Tanya and Simon,Hoi An After the Flood | What The Town Looks Like Today 21November #hoian #hoianflood #vietnamtravel,7.2K,2 months,Hoi An just experienced its fourth flood in a month. Today we're sharing the real aftermath and the incredible community effort ...,2026-01-22 00:05:53.986482
/shorts/XmgfsTEyovA,/@devshikhanduriofficial,Devshi Khanduri,Flood Alert in Hoi An⚠️ #hoian #vietnam #flood,3.2K,2 months,"Join us as we explore the ancient town of Hoi An in Vietnam, which is currently under a flood alert due to excessive rain.",2026-01-22 00:05:53.988509
/shorts/z3r5QFU2F24,/@onewstvo,ONews Tv,Historic Floods Hit Vietnam | Thousands Trapped in Hue & Hoi An,3.3K,2 months,"October 28, 2025 — Central Vietnam faces a historic disaster. Days of relentless rain have turned the ancient cities of Hue and ...",2026-01-22 00:05:53.994085
/watch?v=iYunjDJ2pnI&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@WeatherChaos-usa,Weather Chaos,CHAOS in Central Vietnam! Hoi An Underwater as Flash Floods Destroy Entire Neighborhoods — 14 Dead,1.6K,2 months,hoianflooding #vietnamflood #vietnamflashflood Tragedy strikes as hoi an flooding battles a catastrophic Vietnam flood that has ...,2026-01-22 00:05:53.997467
/watch?v=dPtrRTgWUSM&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@onewstvo,ONews Tv,Disaster Strikes Vietnam: Hue and Hoi An Devastated by Record Floods,649,2 months,"On October 28, 2025, relentless rain unleashed catastrophic flooding across central Vietnam, devastating the historic cities of Hue ...",2026-01-22 00:05:54.000918
/watch?v=LJ3DLRMgIQM&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@thelaftee,LAFTEE,Worst Storm/Flood (Tropical Storm Fengshen) in Hoi An Since 1964 (UPDATE: 5 Days Later),4.7K,2 months,"In this video, I go back to Hoi An, Vietnam on the 5th of November 2025 after my first video on the 31st of October 2025 showing ...",2026-01-22 00:05:54.002675
/shorts/SdoytLJynPY,/@howexoticvietnam,Exotic Vietnam,When Floods Hit Hoi An… Locals Became Heroes on Boats 🇻🇳,21K,2 months,Hospitality Even in the Flood — This Is the Spirit of Hoi An! #HoiAnFlood #HoiAnRisesAgain #VietnamSpirit #HumanityInVietnam ...,2026-01-22 00:06:02.002670
/watch?v=sm4W7s5P8Bk&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@vietnamtodayinternational,Vietnam Today,Historic flooding in central Vietnam | Vietnam Today,29K,2 months,vietnamtoday #YourWindowonVietnam #vtv #flood #centralVietnam More updates on the rain and flooding situation across large ...,2026-01-22 00:06:02.007140
/watch?v=U13T4Yab3nA&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@citiesoftheworld4778,Cities of the World,"Hội An, before and after the floods by Typhoon Damrey, heavy rainfall, ancient city floodings",2.6K,8 years,"Hoi An floods, Typhoon Darmey, ancient city in Vietnam floodings, inundations , mudslides and landslides Hoi An flood, Hoi An ...",2026-01-22 00:06:02.008581
/shorts/7iuR9t2flFc,/@anadoluagency,Anadolu English,Massive flooding submerges central Vietnam's Hoi An region,1.3K,2 months,"Central Vietnam faces its worst flooding in decades, with heavy rains killing at least 10 people and forcing thousands to evacuate ...",2026-01-22 00:06:02.010573
/watch?v=PX2hQSQjzr8&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@moneycontrol,moneycontrol,"Vietnam Floods: Typhoon Bualoi Triggers Deadly Flooding | Thousands Evacuated, Airports Shut | 4k",3.7K,2 months,At least 9 people have died and 5 remain missing as massive floods and Typhoon Bualoi strike central Vietnam. Thousands have ...,2026-01-22 00:06:02.011948
/shorts/eQ9P-7w2tts,/@leohuynhtrinh.official,Leo Huynh Trinh,WARNING Floodwaters in Hoi An Could Rise Quickly Tonight,571,2 months,"Stay informed about the flood alert in Hoi An, Vietnam, as the river overflows. Watch this quick #shorts video to see the situation in ...",2026-01-22 00:06:02.015563
/shorts/4zz9P9HBcEw,/@devshikhanduriofficial,Devshi Khanduri,When Hoi An’s Streets Become Rivers #hoian #river #rain #flood #vietnam,1.4K,2 months,"Join me on a thrilling adventure through Hoi An, a charming ancient town in Vietnam, as we explore the city's streets transformed ...",2026-01-22 00:06:02.018113
/watch?v=6Cc2iJasY8k&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@WION,WION,Deadly Vietnam Floods: At Least 41 Killed as Roads Collapse & Rail Services Halted | Climate Tracker,44K,2 months,"Severe floods in Vietnam have killed at least 41 people, with thousands evacuated and major transport routes crippled.",2026-01-22 00:06:02.019456
/watch?v=lGgXPbivTi8&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@THEEXPLORERtravel,THE EXPLORER travel / ගවේශකයා  Vlog,Red Alert in Hoi An. central vietnam Flood,179,2 months,redalert #central #vietnam #hoian #flood #cancel #trip #viral #trending.,2026-01-22 00:06:02.020676
/watch?v=KMv_TddTqmw&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@vietnamtodayinternational,Vietnam Today,Central Vietnam braces for severe floods | Vietnam Today,14K,2 months,"Authorities in central Vietnam are on high alert ... as heavy rain continues, with localities urged to closely monitor flooding, provide ...",2026-01-22 00:06:02.024016
/shorts/qDs3_GGr9no,/@MyVietnamDiary,Trinh Nguyen,🤯 Same place BUT two seasons : Hoi An Sunny vs. Flooding🇻🇳☀️🌧️   - #vietnam  #shorts #travel,5.4K,2 years,Hoi An - Sunny vs. Rainy Season ⬇️ ☀️ Sunny season in Hoi An: February - August 🌧️ Rainy Season in Hoi An: ...,2026-01-22 00:06:02.025370
/watch?v=eBGTb1ZrlCY&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@APArchive,AP Archive,Troops aid residents as scenic Hoi An cleans up from floods,99,8 years,(8 Nov 2017) The scenic Vietnamese city of Hoi An is rushing to dig itself out of mud and debris after major flooding just days ...,2026-01-22 00:06:02.026709
/watch?v=AHK7ZHgxk44&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@France24_en,FRANCE 24 English,Vietnam flooding kills at least 90 • FRANCE 24 English,15K,1 month,"At least 90 people have died in a week of torrential rain, flooding and landslides in south-central Vietnam, authorities said.",2026-01-22 00:06:02.028014
/watch?v=0INYLOfCpiI&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@TheHinduOfficial,The Hindu,Vietnam reels from deadly floods as river hits 60-year high,606,2 months,"At least 10 people were killed as devastating floods swept through central Vietnam, submerging over 128000 homes and ...",2026-01-22 00:06:02.031467
/watch?v=D0YuY0i2GR0&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@TravelwithTanyaandSimon,Travel with Tanya and Simon,Hoi An is Flooding Again | We Didn’t Expect THIS! #hoian #vietnamtravel #hoianflood #vietnam #flood,2.1K,2 months,We arrived in Hoi A yesterday to normal weather conditions. This morning we got up to explore and were barricaded in our Airbnb ...,2026-01-22 00:06:02.032713
/watch?v=4IGONm7fvr8&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Nature_Damage,Nature Damage,"Chaos in Vietnam Today! Giant Flash Flooding Swept Away Many Homes, Cars in Hue",25K,2 months,"Chaos in Vietnam Today! Giant Flash Flooding Swept Away Many Homes, Cars in Hue Vietnam's central and northern regions are ...",2026-01-22 00:06:02.033977
/watch?v=A8pEB4XSkvw&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Nature_Damage,Nature Damage,Vietnam Destroyed Today! Giant Flooding Debris Flow Swept Away Homes in Da Nang,79K,2 months,Vietnam Destroyed Today! Giant Flooding Debris Flow Swept Away Homes in Da Nang.,2026-01-22 00:06:02.035156
/shorts/84qAxRNJ6OA,/@devshikhanduriofficial,Devshi Khanduri,Hoi An Flood Update 🌧️ | Streets Flooded & High Alert Issued | Heavy Rain Submerges Ancient Town,1.2K,2 months,Hoi An is on high alert as heavy rain and rising river levels have flooded the ancient town's streets. Water from the Hoai River has ...,2026-01-22 00:06:02.036434
/shorts/fsCyaRt2Llk,/@leohuynhtrinh.official,Leo Huynh Trinh,Viet Nam's Hoi An Hit by SEVERE Flooding,1K,2 months,Witness the aftermath of Hoi An's worst flood in history since 1964. Watch as the floodwater recedes and the city begins to recover ...,2026-01-22 00:06:02.039853
/shorts/asZNTW9rIrA,/@BaretalkwithAlex,BareTalk With Alex ,Hoi An is still flooded @BaretalkwithAlex #hoian #travel #vietnam #flood #ancient #town #unesco,630,2 months,baretalkwithalex #local #shops #restaurant.,2026-01-22 00:06:09.222845
/watch?v=Aynt2nboZEM&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@cnnnews18,CNN-News18,Vietnam’s Major Tourist Destinations Are Underwater After Record-Breaking Rainfall | 4K | N18G,3.2K,2 months,"Severe flooding in Vietnam this week has claimed at least 10 lives, as the water level of a major river near popular tourist sites ...",2026-01-22 00:06:09.224364
/watch?v=LrVexIW-C0E&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@calm_walker,CALM WALKER,Hoi An recovering after flood | Vietnam | November 2025,1K,2 months,"Scenes from Hoi An as the city slowly recovers after recent floods. Locals cleaning up shops, repairing homes, and drying out ...",2026-01-22 00:06:09.225768
/watch?v=yLHPLW-bVyU&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@Freethaworld,F The World,Aftermath of historic flooding in HOI AN VIETNAM flood 🇻🇳,672,2 months,Historic flooding in Vietnam.,2026-01-22 00:06:09.227089
/shorts/cI6wXV_lXY8,/@bozobird,🐤 BOZOBIRDS,"Floods in Hoi An, Vietnam #hoian #vietnam",1.2K,2 months,"When we arrived in the outskirts of Hoi An, on an island near the old town called Pam Bong, water was already ankle deep. By the ...",2026-01-22 00:06:09.228369
/watch?v=E322Nq00tUo&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@operationdanang,Operation Da Nang,"LIVE FLOODING REPORT: Current Situation in Hoi An, Vietnam (URGENT Safety Warnings & Road Closures)",251,2 months,"I am reporting LIVE from the Hội An Ancient Town to bring you the latest, real-time update on the current severe flooding ...",2026-01-22 00:06:09.229624
/watch?v=RMCb-j6RW5U&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@vietnamtodayinternational,Vietnam Today,Updates on flood situations and recovery efforts in Central Vietnam | Vietnam Today,14K,2 months,"Floods in Central Vietnam remain complex and unpredictable, with a high possibility of prolongation. A new tropical storm is ...",2026-01-22 00:06:09.232911
/watch?v=BHhJ6HJ8ReA&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@unhabitatglobal,UN-HABITAT WORLDWIDE,"Flood Lines - Urban Adaption to Climate Change in Hoi An, Vietnam",6.9K,12 years,"In the city of Hoi An, the people show great resiliency in their ability to cope with natural disasters, specially flooding, which are ...",2026-01-22 00:06:09.234169
/shorts/bNsSIFb2-98,/@CNN,CNN,Heavy flooding hits Vietnam,50K,2 months,"Over the past days, Vietnam has been hit with large amounts of flooding. According to Vietnam's disaster agency, the central ...",2026-01-22 00:06:09.235582
/shorts/8ofAIUqS_vM,/@FuntasticAiChannel,FUN AI Channel ,"Vietnam, Hoi An flood Update 29.11.2025",947,1 month,"in Hoi An, Vietnam the floods were terrible between 20th of october and 20th of November. watch the video to see an update of ...",2026-01-22 00:06:09.237001
/watch?v=oEjk7LIfhKo&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2RpbmfSBwkJhwoBhyohjO8%3D,/@thelaftee,LAFTEE,"Hoi An, Vietnam Update: Worst Storm/Flood (Tropical Storm Fengshen) since 1964 (Hoi An is back!)",2.7K,2 months,"This is my final update video regarding Hoi An, Vietnam related to Tropical Storm Fengshen. It was a typhoon like storm that swept ...",2026-01-22 00:06:09.238199
/watch?v=1ZEbBw2duUs&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@mirrornow,MIRROR NOW,"Vietnam Floods: 16 Dead,   5 Missing, Thousands Stranded As Torrential Rains Trigger Blackouts",5.8K,2 months,"Torrential rain has battered central Vietnam again, triggering deadly floods and landslides. 16 people have died and 5 remain ...",2026-01-22 00:06:09.241561
/watch?v=XYGOoKLWduc&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@WION,WION,Vietnam Floods LIVE: Deadly Floods In Central Vietnam Kill 13 As Rescue Operations Continue | WION,4.5K,Streamed 2 months,"Vietnam Floods LIVE: Central Vietnam faces devastating floods, with 13 people confirmed dead and dozens more affected.",2026-01-22 00:06:09.242885
/shorts/72Xa9vvCg_0,/@leohuynhtrinh.official,Leo Huynh Trinh,Why Hoi An's Floods Are Getting WORSE,1.1K,2 months,"I can't believe we're experiencing another flood in Hoi An, the second one already. Hopefully, this time it's less severe so ...",2026-01-22 00:06:09.244151
/watch?v=ZMPhM9ESEYA&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@NDTV,NDTV,Vietnam Floods | At Least 41 Dead As Rains Flood Vietnam | Vietnam Landslides,3.2K,2 months,"Vietnam Floods | At Least 41 Dead As Rains Flood Vietnam At least 41people were confirmed dead, and five were reported ...",2026-01-22 00:06:09.245348
/watch?v=q8mOZFJO17M&pp=ygUXSG9pIEFuIFZpZXRuYW0gZmxvb2Rpbmc%3D,/@DivertLiving,Divert Living,HOI AN MASSIVE FLOOD | TYPHOON DAMREY 2017!! | THIS IS CRAZYYYY |,7.9K,8 years,CC| I have never seen a flood like this people were swimming down the streets and picking the kids up from school in boats.,2026-01-22 00:06:09.246624
/shorts/kJfGPea5BpE,/@thelaftee,LAFTEE,"Update Hoi An, Vietnam - Worst Storm/Flood (Tropical Storm Fengshen) since 1964",1K,2 months,"In this video, I provide a short glimpse in the clean up and aftermath of Tropical Storm Fengshen. The whole video is available on ...",2026-01-22 00:06:09.249232
/shorts/GpSEIQaHWpg,/@dwnews,DW News,Deadly floods hit central Vietnam | DW News,17K,2 months,"Record floods hit central Vietnam, killing over a dozen people and inundating the former imperial capital Hue and the tourism hub ...",2026-01-22 00:06:09.250410
/shorts/cGHWWnMwlnU,/@vietnamtourexpert,Vietnam Tour Expert,"Hoi An After the Floods 2025 – Cleanup, Hope, and the Return of the Ancient Town",886,2 months,"After the devastating floods in late October 2025, Hoi An — Vietnam's iconic ancient town — is slowly recovering. Locals, soldiers ...",2026-01-22 00:06:09.251649
/shorts/2-kNcRzSC4U,/@Reuters,Reuters,Lantern shop owner rebuilds after Vietnam floods,2.5K,2 months,"Known for its traditional charm and colorful lanterns, Hoi An's famous Lantern Street in Vietnam was blanketed in mud after deadly ...",2026-01-22 00:06:09.253109
